Date : 2020-07-10 09:42:33
Directory : c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend
Total : 1305 files,  41206 codes, 7590 comments, 8641 blanks, all 57437 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\fr.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\gl.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\it.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\ko.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\ku.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\nb.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\nl.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\pl.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\pt-br.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\ru.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\sv.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\tr.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\zh-cn.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\lang\zh.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notification\plugin.js                                       | JavaScript |         15 |          4 |          0 |         19 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\notificationaggregator\plugin.js                             | JavaScript |          5 |          4 |          0 |          9 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\pastefromgdocs\filter\default.js                             | JavaScript |          4 |          4 |          0 |          8 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\pastefromword\filter\default.js                              | JavaScript |         39 |          4 |          0 |         43 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\pastetools\filter\common.js                                  | JavaScript |         15 |          4 |          0 |         19 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\dialogs\placeholder.js                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\af.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\ar.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\bg.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\ca.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\cs.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\cy.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\da.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\de.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\el.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\en-gb.js                                    | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\en.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\eo.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\es.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\et.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\eu.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\fa.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\fi.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\fr-ca.js                                    | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\fr.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\gl.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\he.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\hr.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\hu.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\id.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\it.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\ja.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\km.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\ko.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\ku.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\lv.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\nb.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\nl.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\no.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\pl.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\pt-br.js                                    | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\pt.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\ru.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\si.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\sk.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\sl.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\sq.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\sv.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\th.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\tr.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\tt.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\ug.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\uk.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\vi.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\zh-cn.js                                    | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\lang\zh.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\placeholder\plugin.js                                        | JavaScript |          3 |          4 |          0 |          7 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\preview\preview.html                                         | HTML       |         10 |          0 |          4 |         14 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\scayt\CHANGELOG.md                                           | Markdown   |         18 |          0 |          3 |         21 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\scayt\LICENSE.md                                             | Markdown   |         18 |          0 |         11 |         29 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\scayt\README.md                                              | Markdown   |         52 |          0 |         30 |         82 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\scayt\dialogs\dialog.css                                     | CSS        |         20 |          0 |          4 |         24 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\scayt\dialogs\options.js                                     | JavaScript |         32 |          0 |          0 |         32 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\scayt\dialogs\toolbar.css                                    | CSS        |         70 |          0 |          2 |         72 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\scayt\skins\moono-lisa\scayt.css                             | CSS        |         21 |          0 |          5 |         26 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sharedspace\plugin.js                                        | JavaScript |          3 |          4 |          0 |          7 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\smiley\dialogs\smiley.js                                     | JavaScript |          7 |          4 |          0 |         11 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\dialogs\sourcedialog.js                         | JavaScript |          2 |          4 |          0 |          6 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\af.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\ar.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\bg.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\bn.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\bs.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\ca.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\cs.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\cy.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\da.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\de.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\el.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\en-au.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\en-ca.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\en-gb.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\en.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\eo.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\es.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\et.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\eu.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\fa.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\fi.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\fo.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\fr-ca.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\fr.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\gl.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\gu.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\he.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\hi.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\hr.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\hu.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\id.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\is.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\it.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\ja.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\ka.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\km.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\ko.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\ku.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\lt.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\lv.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\mn.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\ms.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\nb.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\nl.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\no.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\pl.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\pt-br.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\pt.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\ro.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\ru.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\si.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\sk.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\sl.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\sq.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\sr-latn.js                                 | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\sr.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\sv.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\th.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\tr.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\tt.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\ug.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\uk.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\vi.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\zh-cn.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\lang\zh.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\sourcedialog\plugin.js                                       | JavaScript |          2 |          4 |          0 |          6 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\specialchar\dialogs\lang\af.js                               | JavaScript |          9 |          4 |          0 |         13 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\specialchar\dialogs\lang\ar.js                               | JavaScript |          9 |          4 |          0 |         13 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\specialchar\dialogs\lang\az.js                               | JavaScript |          6 |          4 |          0 |         10 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\specialchar\dialogs\lang\bg.js                               | JavaScript |          9 |          4 |          0 |         13 |
